Autodock Minimum Alpha [A],Autodock Minimum Beta [A],Autodock NOAcetate Minimum Alpha [A],Autodock NOAcetate Minimum Beta [A],ChaiLab Minimum Alpha [A],ChaiLab Minimum Beta [A],Chemical potential [eV],E(N) [Hartree],E(N+1) [Hartree],E(N-1) [Hartree],E_HOMO(N) [eV],E_HOMO(N+1) [eV],E_HOMO(N-1) [eV],Electrophilicity index [eV],Hardness [eV],Mulliken electronegativity [eV],Nucleophilicity index [eV],Softness [eV^-1],Vertical EA [eV],Vertical IP [eV],activity,cid,pKa
6.602214813232422,4.013158321380615,6.602214813232422,4.013158321380615,4.607362747192383,3.28757381439209,7.1379,-406.482808,-405.8773,-406.401923,-5.9811,-12.7649,4.3949,1.3639,18.6777,-7.1379,3.1401,0.0535,-16.4767,2.201,7.0,9707,7.943570137023926
6.716817378997803,5.0064215660095215,6.716817378997803,5.0064215660095215,6.153391361236572,5.092230796813965,7.1909,-406.488514,-405.880253,-406.408772,-6.0739,-12.765,4.3633,1.381,18.7215,-7.1909,3.0473,0.0534,-16.5516,2.1699,40.0,9743,7.969457626342773
6.73792839050293,4.572799205780029,6.73792839050293,4.572799205780029,9.378663063049316,6.177921772003174,7.2019,-406.48645,-405.885556,-406.414887,-5.8505,-12.7489,4.1323,1.4173,18.2985,-7.2019,3.2707,0.0546,-16.3511,1.9473,11.0,9732,8.700376510620117
6.610395908355713,5.18833589553833,6.610395908355713,5.18833589553833,4.4600138664245605,3.390789747238159,8.2522,-505.681553,-504.994557,-505.601081,-6.2037,-12.7722,4.403,1.6304,20.8839,-8.2522,2.9175,0.0479,-18.6941,2.1898,9.0,94392,7.015923023223877
6.833005428314209,5.258725643157959,6.833005428314209,5.258725643157959,5.985445499420166,5.02182149887085,8.302,-505.687981,-504.99686,-505.607047,-6.3576,-12.7175,4.4126,1.6404,21.0087,-8.302,2.7636,0.0476,-18.8063,2.2023,94.0,75928,7.01059103012085
6.780931949615479,4.578480243682861,6.780931949615479,4.578480243682861,8.182744026184082,6.073014259338379,8.3006,-505.679817,-504.999964,-505.610046,-6.0322,-12.9274,4.1009,1.6889,20.3983,-8.3006,3.089,0.049,-18.4997,1.8986,24.0,75927,7.76989221572876
6.6396803855896,4.65169095993042,6.6396803855896,4.65169095993042,4.662156105041504,3.597191333770752,8.3708,-505.686586,-505.000694,-505.615934,-6.1878,-12.8975,4.1229,1.7018,20.5866,-8.3708,2.9334,0.0486,-18.6641,1.9225,6.0,94952,6.7094926834106445
6.760401248931885,4.986126899719238,6.760401248931885,4.986126899719238,5.086911201477051,3.652013540267944,8.3296,-505.685361,-505.004739,-505.616954,-6.03,-12.9451,4.066,1.702,20.3821,-8.3296,3.0912,0.0491,-18.5207,1.8614,17.0,123051,7.476095199584961
6.854781627655029,3.988590717315674,6.854781627655029,3.988590717315674,5.746868133544922,4.872946262359619,8.2805,-505.676055,-504.988052,-505.596659,-6.2552,-12.6126,4.3678,1.6418,20.882,-8.2805,2.866,0.0479,-18.7215,2.1605,34.0,80879,6.754042625427246
6.458138465881348,4.806992530822754,6.458138465881348,4.806992530822754,4.804418087005615,3.253978967666626,9.4343,-604.871401,-604.110445,-604.803855,-6.2508,-13.0001,4.0593,1.974,22.5447,-9.4343,2.8704,0.0444,-20.7067,1.838,4.0,123174,6.17179536819458
6.624330997467041,5.378931522369385,6.624330997467041,5.378931522369385,5.667411804199219,4.763101100921631,9.4767,-604.878715,-604.110051,-604.806578,-6.4678,-12.8245,4.1735,1.9627,22.8793,-9.4767,2.6534,0.0437,-20.9164,1.9629,,2733311,5.177160263061523
6.608506679534912,4.582520484924316,6.608506679534912,4.582520484924316,4.4613776206970215,3.3462183475494385,9.4776,-604.873319,-604.106154,-604.802745,-6.4242,-12.7181,4.1298,1.9702,22.796,-9.4776,2.697,0.0439,-20.8756,1.9204,16.0,517988,5.2141337394714355
7.747420787811279,4.738991737365723,7.747420787811279,4.738991737365723,4.650830268859863,3.4992434978485107,9.4523,-604.877113,-604.118735,-604.813468,-6.1786,-13.0685,3.9505,1.9972,22.3684,-9.4523,2.9426,0.0447,-20.6365,1.7319,22.0,123153,6.022486209869385
7.868234634399414,4.600157260894775,7.868234634399414,4.600157260894775,4.5432562828063965,3.3734917640686035,9.4041,-604.878074,-604.118261,-604.809448,-6.2121,-13.0678,4.0873,1.9615,22.543,-9.4041,2.9091,0.0444,-20.6756,1.8674,,519974,6.079225063323975
6.391170024871826,5.360658168792725,6.391170024871826,5.360658168792725,5.488498210906982,3.502352237701416,9.4012,-604.872287,-604.11124,-604.802218,-6.2705,-12.9907,4.1244,1.954,22.6158,-9.4012,2.8507,0.0442,-20.7091,1.9067,55.0,2777943,5.9917731285095215
6.635493278503418,5.439465522766113,6.635493278503418,5.439465522766113,4.798059940338135,4.199307441711426,10.6022,-704.063795,-703.216022,-703.995267,-6.6501,-12.7348,4.0868,2.2541,24.9338,-10.6022,2.4711,0.0401,-23.0691,1.8647,,69858,4.195253849029541
8.080826759338379,4.990777492523193,8.080826759338379,4.990777492523193,4.492170333862305,3.4049413204193115,10.5388,-704.062856,-703.223717,-703.998308,-6.404,-12.9836,3.9906,2.2583,24.5906,-10.5388,2.7172,0.0407,-22.8341,1.7564,,3854866,4.637308597564697
6.194040775299072,6.054162502288818,6.194040775299072,6.054162502288818,4.927298069000244,3.562767744064331,10.5437,-704.062276,-703.222375,-703.99732,-6.4297,-13.052,4.0022,2.2575,24.6224,-10.5437,2.6915,0.0406,-22.8549,1.7675,75.0,15631663,4.575890064239502
9.267621994018556,12.866864204406738,9.267621994018556,12.866864204406738,8.097427368164062,5.899712562561035,11.6201,-803.246371,-802.327363,-803.181423,-6.6126,-12.978,4.0161,2.5215,26.7748,-11.6201,2.5086,0.0373,-25.0075,1.7673,79.0,13041,3.6610705852508545
